outfpr,outffl,outfnm,outfdo
"SEDALG19  ","dSedAlg19 ",   1,"x"
"SEDALG20  ","dSedAlg20 ",   1,"x"
"SEDALG21  ","dSedAlg21 ",   1,"x"
"SEDALG22  ","dSedAlg22 ",   1,"x"
"SEDALG23  ","dSedAlg23 ",   1,"x"
"SEDALG24  ","dSedAlg24 ",   1,"x"
"SEDALG25  ","dSedAlg25 ",   1,"x"
"SEDALG26  ","dSedAlg26 ",   1,"x"
"SEDALG27  ","dSedAlg27 ",   1,"x"
"SEDALG28  ","dSedAlg28 ",   1,"x"
"SEDALG29  ","dSedAlg29 ",   1,"x"
"SEDALG30  ","dSedAlg30 ",   1,"x"
"S_CBOD51  ","dSedBOD5  ",   1,"x"
"S_CBOD52  ","dSedBOD5_2",   1,"x"
"S_CBOD53  ","dSedBOD5_3",   1,"x"
"S_CBODu1  ","dSedBODu  ",   1,"x"
"S_CBODu2  ","dSedBODu_2",   1,"x"
"S_CODCr   ","dSedCODCr ",   1,"x"
"S_CODMn   ","dSedCODMn ",   1,"x"
"S_NBOD5   ","dSedNBOD5 ",   1,"x"
"S_NBODu   ","dSedNBODu ",   1,"x"
"SED_SOD   ","dSedSOD   ",   1,"x"
"SedPhBlo_P","dSedPHYT  ",   1,"x"
"SedPhBlo_P","dSedAlgN  ",   2,"x"
"SedPhBlo_P","dSedAlgP  ",   3,"x"
"SedPhBlo_P","dSedAlgSi ",   4,"x"
"SedPhBlo  ","dSedPHYT  ",   1," "
"SedPhBlo  ","dSedAlgN  ",   2," "
"SedPhBlo  ","dSedAlgP  ",   3," "
"SedPhBlo  ","dSedAlgSi ",   4," "
"SedPhDyn  ","dSedPHYT  ",   1,"x"
"SedPhDyn  ","dSedAlgN  ",   2,"x"
"SedPhDyn  ","dSedAlgP  ",   3,"x"
"SedPhDyn  ","dSedAlgSi ",   4,"x"
"Sed_MPB1  ","dSedMPB1  ",   1,"x"
"Sed_MPB2  ","dSedMPB2  ",   1,"x"
"Sed_Opal  ","dSedOpal  ",   1,"x"
"Sed_POC1  ","dSedPOC1  ",   1,"x"
"Sed_POC2  ","dSedPOC2  ",   1,"x"
"Sed_POC3  ","dSedPOC3  ",   1,"x"
"Sed_POC4  ","dSedPOC4  ",   1,"x"
"Sed_VivP  ","dSedVIVP  ",   1,"x"
"Sed_ApatP ","dSedAPATP ",   1,"x"
"Sed_Fe3pa ","dSedFe3pa ",   1,"x"
"Sed_Fe3pc ","dSedFe3pc ",   1,"x"
"Sed_FeS   ","dSedFeS   ",   1,"x"
"Sed_FeS2  ","dSedFeS2  ",   1,"x"
"Sed_FeCO3 ","dSedFeCO3 ",   1,"x"
"SedNPOC1  ","dSedPON1  ",   1,"x"
"SedNPOC1  ","dSedPOP1  ",   2,"x"
"SedNPOC1  ","dSedPOS1  ",   3,"x"
"SedNPOC2  ","dSedPON2  ",   1,"x"
"SedNPOC2  ","dSedPOP2  ",   2,"x"
"SedNPOC2  ","dSedPOS2  ",   3,"x"
"SedNPOC3  ","dSedPON3  ",   1,"x"
"SedNPOC3  ","dSedPOP3  ",   2,"x"
"SedNPOC3  ","dSedPOS3  ",   3,"x"
"SedNPOC4  ","dSedPON4  ",   1,"x"
"SedNPOC4  ","dSedPOP4  ",   2,"x"
"SedNPOC4  ","dSedPOS4  ",   3,"x"
"Sed_AAP   ","dSedAAP   ",   1,"x"
"Sed_AAP   ","dSedAAPS2 ",   2," "
"Sed_CAAP  ","dSedCAAP  ",   1,"x"
"S12TraDetC","dResS1DetC",   1,"x"
"S12TraDetC","dResS2DetC",   2,"x"
"S12TraDetC","dBurS1DetC",   3,"x"
"S12TraDetC","dSWBuS1DtC",   4,"x"
"S12TraDetC","dBurS2DetC",   5,"x"
"S12TraDetC","dDigS1DetC",   6,"x"
"S12TraDetC","dDigS2DetC",   7,"x"
"S12TraDetN","dResS1DetN",   1,"x"
"S12TraDetN","dResS2DetN",   2,"x"
"S12TraDetN","dBurS1DetN",   3,"x"
"S12TraDetN","dSWBuS1DtN",   4,"x"
"S12TraDetN","dBurS2DetN",   5,"x"
"S12TraDetN","dDigS1DetN",   6,"x"
"S12TraDetN","dDigS2DetN",   7,"x"
"S12TraDetP","dResS1DetP",   1,"x"
"S12TraDetP","dResS2DetP",   2,"x"
"S12TraDetP","dBurS1DetP",   3,"x"
"S12TraDetP","dSWBuS1DtP",   4,"x"
"S12TraDetP","dBurS2DetP",   5,"x"
"S12TraDetP","dDigS1DetP",   6,"x"
"S12TraDetP","dDigS2DetP",   7,"x"
"S12TraDetS","dResS1DetS",   1,"x"
"S12TraDetS","dResS2DetS",   2,"x"
"S12TraDetS","dBurS1DetS",   3,"x"
"S12TraDetS","dSWBuS1DtS",   4,"x"
"S12TraDetS","dBurS2DetS",   5,"x"
"S12TraDetS","dDigS1DetS",   6,"x"
"S12TraDetS","dDigS2DetS",   7,"x"
"S12TraOOC ","dResS1OOC ",   1,"x"
"S12TraOOC ","dResS2OOC ",   2,"x"
"S12TraOOC ","dBurS1OOC ",   3,"x"
"S12TraOOC ","dSWBuS1OOC",   4,"x"
"S12TraOOC ","dBurS2OOC ",   5,"x"
"S12TraOOC ","dDigS1OOC ",   6,"x"
"S12TraOOC ","dDigS2OOC ",   7,"x"
"S12TraOON ","dResS1OON ",   1,"x"
"S12TraOON ","dResS2OON ",   2,"x"
"S12TraOON ","dBurS1OON ",   3,"x"
"S12TraOON ","dSWBuS1OON",   4,"x"
"S12TraOON ","dBurS2OON ",   5,"x"
"S12TraOON ","dDigS1OON ",   6,"x"
"S12TraOON ","dDigS2OON ",   7,"x"
"S12TraOOP ","dResS1OOP ",   1,"x"
"S12TraOOP ","dResS2OOP ",   2,"x"
"S12TraOOP ","dBurS1OOP ",   3,"x"
"S12TraOOP ","dSWBuS1OOP",   4,"x"
"S12TraOOP ","dBurS2OOP ",   5,"x"
"S12TraOOP ","dDigS1OOP ",   6,"x"
"S12TraOOP ","dDigS2OOP ",   7,"x"
"S12TraOOSi","dResS1OOSi",   1,"x"
"S12TraOOSi","dResS2OOSi",   2,"x"
"S12TraOOSi","dBurS1OOS ",   3,"x"
"S12TraOOSi","dSWBuS1OOS",   4," "
"S12TraOOSi","dBurS2OOS ",   5,"x"
"S12TraOOSi","dDigS1OOS ",   6,"x"
"S12TraOOSi","dDigS2OOS ",   7,"x"
"S12TraDiat","dResS1Diat",   1,"x"
"S12TraDiat","dResS2Diat",   2,"x"
"S12TraDiat","dBurS1Diat",   3,"x"
"S12TraDiat","dSWBuS1Dia",   4,"x"
"S12TraDiat","dBurS2Diat",   5,"x"
"S12TraDiat","dDigS1Diat",   6,"x"
"S12TraDiat","dDigS2Diat",   7,"x"
"ResN_DiaS1","dResS1DiDN",   1,"x"
"ResN_DiaS1","dResS1DiDP",   2,"x"
"ResN_DiaS1","dResS1DiDS",   3,"x"
"ResN_DiaS2","dResS2DiDN",   1,"x"
"ResN_DiaS2","dResS2DiDP",   2,"x"
"ResN_DiaS2","dResS2DiDS",   3,"x"
"S12TraMPB1","dResS1MPB1",   1,"x"
"S12TraMPB1","dResS2MPB1",   2,"x"
"S12TraMPB1","dBurS1MPB1",   3,"x"
"S12TraMPB1","dSWBurDum ",   4," "
"S12TraMPB1","dBurS2MPB1",   5,"x"
"S12TraMPB1","dDigS1MPB1",   6,"x"
"S12TraMPB1","dDigS2MPB1",   7,"x"
"S12TraMPB2","dResS1MPB2",   1,"x"
"S12TraMPB2","dResS2MPB2",   2,"x"
"S12TraMPB2","dBurS1MPB2",   3,"x"
"S12TraMPB2","dSWBurDum ",   4," "
"S12TraMPB2","dBurS2MPB2",   5,"x"
"S12TraMPB2","dDigS1MPB2",   6,"x"
"S12TraMPB2","dDigS2MPB2",   7,"x"
"S12TraIM1 ","dResS1IM1 ",   1,"x"
"S12TraIM1 ","dResS2IM1 ",   2,"x"
"S12TraIM1 ","dBurS1IM1 ",   3,"x"
"S12TraIM1 ","dSWBurDum ",   4," "
"S12TraIM1 ","dBurS2IM1 ",   5,"x"
"S12TraIM1 ","dDigS1IM1 ",   6,"x"
"S12TraIM1 ","dDigS2IM1 ",   7,"x"
"S12TraIM2 ","dResS1IM2 ",   1,"x"
"S12TraIM2 ","dResS2IM2 ",   2,"x"
"S12TraIM2 ","dBurS1IM2 ",   3,"x"
"S12TraIM2 ","dSWBurDum ",   4," "
"S12TraIM2 ","dBurS2IM2 ",   5,"x"
"S12TraIM2 ","dDigS1IM2 ",   6,"x"
"S12TraIM2 ","dDigS2IM2 ",   7,"x"
"S12TraIM3 ","dResS1IM3 ",   1,"x"
"S12TraIM3 ","dResS2IM3 ",   2,"x"
"S12TraIM3 ","dBurS1IM3 ",   3,"x"
"S12TraIM3 ","dSWBurDum ",   4," "
"S12TraIM3 ","dBurS2IM3 ",   5,"x"
"S12TraIM3 ","dDigS1IM3 ",   6,"x"
"S12TraIM3 ","dDigS2IM3 ",   7,"x"
"S12TraAAP ","dResS1AAP ",   1,"x"
"S12TraAAP ","dResS2AAP ",   2,"x"
"S12TraAAP ","dBurS1AAP ",   3,"x"
"S12TraAAP ","dSWBurDum ",   4," "
"S12TraAAP ","dBurS2AAP ",   5,"x"
"S12TraAAP ","dDigS1AAP ",   6,"x"
"S12TraAAP ","dDigS2AAP ",   7,"x"
"PartWK_Cd ","dSorpCd   ",   1," "
"PartWK_Cr ","dSorpCr   ",   1," "
"PartWK_Cu ","dSorpCu   ",   1," "
"PartWK_Hg ","dSorpHg   ",   1," "
"PartWK_Ni ","dSorpNi   ",   1," "
"PartWK_Pb ","dSorpPb   ",   1," "
"PartWK_As ","dSorpAs   ",   1," "
"PartWK_Va ","dSorpVa   ",   1," "
"PartWK_Zn ","dSorpZn   ",   1," "
"PartS1_Cd ","dSorpCdS1 ",   1," "
"PartS1_Cr ","dSorpCrS1 ",   1," "
"PartS1_Cu ","dSorpCuS1 ",   1," "
"PartS1_Hg ","dSorpHgS1 ",   1," "
"PartS1_Ni ","dSorpNiS1 ",   1," "
"PartS1_Pb ","dSorpPbS1 ",   1," "
"PartS1_As ","dSorpAsS1 ",   1," "
"PartS1_Va ","dSorpVaS1 ",   1," "
"PartS1_Zn ","dSorpZnS1 ",   1," "
"PartS2_Cd ","dSorpCdS2 ",   1," "
"PartS2_Cr ","dSorpCrS2 ",   1," "
"PartS2_Cu ","dSorpCuS2 ",   1," "
"PartS2_Hg ","dSorpHgS2 ",   1," "
"PartS2_Ni ","dSorpNiS2 ",   1," "
"PartS2_Pb ","dSorpPbS2 ",   1," "
"PartS2_As ","dSorpAsS2 ",   1," "
"PartS2_Va ","dSorpVaS2 ",   1," "
"PartS2_Zn ","dSorpZnS2 ",   1," "
"PartS1_153","dSorp153S1",   1," "
"PartS1_Atr","dSorpAtrS1",   1," "
"PartS1_BaP","dSorpBaPS1",   1," "
"PartS1_Diu","dSorpDiuS1",   1," "
"PartS1_Flu","dSorpFluS1",   1," "
"PartS1_HCB","dSorpHCBS1",   1," "
"PartS1_HCH","dSorpHCHS1",   1," "
"PartS1_Mef","dSorpMefS1",   1," "
"PartS2_153","dSorp153S2",   1," "
"PartS2_Atr","dSorpAtrS2",   1," "
"PartS2_BaP","dSorpBaPS2",   1," "
"PartS2_Diu","dSorpDiuS2",   1," "
"PartS2_Flu","dSorpFluS2",   1," "
"PartS2_HCB","dSorpHCBS2",   1," "
"PartS2_HCH","dSorpHCHS2",   1," "
"PartS2_Mef","dSorpMefS2",   1," "
"PartWK_153","dSorp153  ",   1," "
"PartWK_Atr","dSorpAtr  ",   1," "
"PartWK_BaP","dSorpBaP  ",   1," "
"PartWK_Diu","dSorpDiu  ",   1," "
"PartWK_Flu","dSorpFlu  ",   1," "
"PartWK_HCB","dSorpHCB  ",   1," "
"PartWK_HCH","dSorpHCH  ",   1," "
"PartWK_Mef","dSorpMef  ",   1," "
"UlvaFix_P ","dSedResALG",   1,"x"
"UlvaFix   ","dSedRes01 ",   1,"x"
"UlvaFix   ","dSedRes02 ",   2,"x"
"UlvaFix   ","dSedRes03 ",   3,"x"
"UlvaFix   ","dSedRes04 ",   4,"x"
"UlvaFix   ","dSedRes05 ",   5,"x"
"UlvaFix   ","dSedRes06 ",   6,"x"
"UlvaFix   ","dSedRes07 ",   7,"x"
"UlvaFix   ","dSedRes08 ",   8,"x"
"UlvaFix   ","dSedRes09 ",   9,"x"
"UlvaFix   ","dSedRes10 ",  10,"x"
"UlvaFix   ","dSedRes11 ",  11,"x"
"UlvaFix   ","dSedRes12 ",  12,"x"
"UlvaFix   ","dSedRes13 ",  13,"x"
"UlvaFix   ","dSedRes14 ",  14,"x"
"UlvaFix   ","dSedRes15 ",  15,"x"
"UlvaFix   ","dSedRes16 ",  16,"x"
"UlvaFix   ","dSedRes17 ",  17,"x"
"UlvaFix   ","dSedRes18 ",  18,"x"
"UlvaFix   ","dSedRes19 ",  19,"x"
"UlvaFix   ","dSedRes20 ",  20,"x"
"UlvaFix   ","dSedRes21 ",  21,"x"
"UlvaFix   ","dSedRes22 ",  22,"x"
"UlvaFix   ","dSedRes23 ",  23,"x"
"UlvaFix   ","dSedRes24 ",  24,"x"
"UlvaFix   ","dSedRes25 ",  25,"x"
"UlvaFix   ","dSedRes26 ",  26,"x"
"UlvaFix   ","dSedRes27 ",  27,"x"
"UlvaFix   ","dSedRes28 ",  28,"x"
"UlvaFix   ","dSedRes29 ",  29,"x"
"UlvaFix   ","dSedRes30 ",  30,"x"
"CONSBL    ","dGrzDisC  ",   1,"x"
"CONSBL    ","dGrzDisN  ",   2,"x"
"CONSBL    ","dGrzDisP  ",   3,"x"
"CONSBL    ","dGrzDisSi ",   4,"x"
"CONSBL    ","dGrzAlgC  ",   5,"x"
"CONSBL    ","dGrzAlgN  ",   6,"x"
"CONSBL    ","dGrzAlgP  ",   7,"x"
"CONSBL    ","dGrzAlgSi ",   8,"x"
"CONSBL    ","dGrzDetC  ",   9,"x"
"CONSBL    ","dGrzDetN  ",  10,"x"
"CONSBL    ","dGrzDetP  ",  11,"x"
"CONSBL    ","dGrzDetSi ",  12,"x"
"CONSBL    ","dGrzPOC1  ",  13,"x"
"CONSBL    ","dGrzPON1  ",  14,"x"
"CONSBL    ","dGrzPOP1  ",  15,"x"
"CONSBL    ","dGrzPOSi1 ",  16,"x"
"CONSBL    ","dGrzDetCS1",  17,"x"
"CONSBL    ","dGrzDetNS1",  18,"x"
"CONSBL    ","dGrzDetPS1",  19,"x"
"CONSBL    ","dGrzDetSS1",  20,"x"
"CONSBL    ","dGrzGreen ",  21,"x"
"CONSBL    ","dGrzDiat  ",  22,"x"
"CONSBL    ","dGrzALG01 ",  23,"x"
"CONSBL    ","dGrzALG02 ",  24,"x"
"CONSBL    ","dGrzALG03 ",  25,"x"
"CONSBL    ","dGrzALG04 ",  26,"x"
"CONSBL    ","dGrzALG05 ",  27,"x"
"CONSBL    ","dGrzALG06 ",  28,"x"
"CONSBL    ","dGrzALG07 ",  29,"x"
"CONSBL    ","dGrzALG08 ",  30,"x"
"CONSBL    ","dGrzALG09 ",  31,"x"
"CONSBL    ","dGrzALG10 ",  32,"x"
"CONSBL    ","dGrzALG11 ",  33,"x"
"CONSBL    ","dGrzALG12 ",  34,"x"
"CONSBL    ","dGrzALG13 ",  35,"x"
"CONSBL    ","dGrzALG14 ",  36,"x"
"CONSBL    ","dGrzALG15 ",  37,"x"
"CONSBL    ","dGrzALG16 ",  38,"x"
"CONSBL    ","dGrzALG17 ",  39,"x"
"CONSBL    ","dGrzALG18 ",  40,"x"
"CONSBL    ","dGrzALG19 ",  41,"x"
"CONSBL    ","dGrzALG20 ",  42,"x"
"CONSBL    ","dGrzALG21 ",  43,"x"
"CONSBL    ","dGrzALG22 ",  44,"x"
"CONSBL    ","dGrzALG23 ",  45,"x"
"CONSBL    ","dGrzALG24 ",  46,"x"
"CONSBL    ","dGrzALG25 ",  47,"x"
"CONSBL    ","dGrzALG26 ",  48,"x"
"CONSBL    ","dGrzALG27 ",  49,"x"
"CONSBL    ","dGrzALG28 ",  50,"x"
"CONSBL    ","dGrzALG29 ",  51,"x"
"CONSBL    ","dGrzALG30 ",  52,"x"
"Volat_153 ","dVolat153 ",   1,"x"
"Volat_HCB ","dVolatHCB ",   1,"x"
"Volat_HCH ","dVolatHCH ",   1,"x"
"Volat_Flu ","dVolatFlu ",   1,"x"
"Volat_BaP ","dVolatBaP ",   1,"x"
"Volat_Atr ","dVolatAtr ",   1,"x"
"Volat_Mef ","dVolatMef ",   1,"x"
"Volat_Diu ","dVolatDiu ",   1,"x"
"Los_WK_153","dLoss153  ",   1,"x"
"Los_WK_HCB","dLossHCB  ",   1,"x"
"Los_WK_HCH","dLossHCH  ",   1,"x"
"Los_WK_Flu","dLossFlu  ",   1,"x"
"Los_WK_BaP","dLossBaP  ",   1,"x"
"Los_WK_Atr","dLossAtr  ",   1,"x"
"Los_WK_Mef","dLossMef  ",   1,"x"
"Los_WK_Diu","dLossDiu  ",   1,"x"
"Los_S1_153","dLoss153S1",   1,"x"
"Los_S1_HCB","dLossHCBS1",   1,"x"
"Los_S1_HCH","dLossHCHS1",   1,"x"
"Los_S1_Flu","dLossFluS1",   1,"x"
"Los_S1_BaP","dLossBaPS1",   1,"x"
"Los_S1_Atr","dLossAtrS1",   1,"x"
"Los_S1_Mef","dLossMefS1",   1,"x"
"Los_S1_Diu","dLossDiuS1",   1,"x"
"Los_S2_153","dLoss153S2",   1,"x"
"Los_S2_HCB","dLossHCBS2",   1,"x"
"Los_S2_HCH","dLossHCHS2",   1,"x"
"Los_S2_Flu","dLossFluS2",   1,"x"
"Los_S2_BaP","dLossBaPS2",   1,"x"
"Los_S2_Atr","dLossAtrS2",   1,"x"
"Los_S2_Mef","dLossMefS2",   1,"x"
"Los_S2_Diu","dLossDiuS2",   1,"x"
"Sed_Cd    ","dSedCd    ",   1,"x"
"Sed_Cd    ","dSedCdS2  ",   2," "
"Sed_Cu    ","dSedCu    ",   1,"x"
"Sed_Cu    ","dSedCuS2  ",   2," "
"Sed_Zn    ","dSedZn    ",   1,"x"
"Sed_Zn    ","dSedZnS2  ",   2," "
"Sed_Hg    ","dSedHg    ",   1,"x"
"Sed_Hg    ","dSedHgS2  ",   2," "
"Sed_Ni    ","dSedNi    ",   1,"x"
"Sed_Ni    ","dSedNiS2  ",   2," "
"Sed_Pb    ","dSedPb    ",   1,"x"
"Sed_Pb    ","dSedPbS2  ",   2," "
"Sed_Cr    ","dSedCr    ",   1,"x"
"Sed_Cr    ","dSedCrS2  ",   2," "
"Sed_As    ","dSedAs    ",   1,"x"
"Sed_As    ","dSedAsS2  ",   2," "
"Sed_Va    ","dSedVa    ",   1,"x"
"Sed_Va    ","dSedVaS2  ",   2," "
"Sed_153   ","dSed153   ",   1,"x"
"Sed_HCB   ","dSedHCB   ",   1,"x"
"Sed_HCH   ","dSedHCH   ",   1,"x"
"Sed_Flu   ","dSedFlu   ",   1,"x"
"Sed_Bap   ","dSedBap   ",   1,"x"
"Sed_Atr   ","dSedAtr   ",   1,"x"
"Sed_Mef   ","dSedMef   ",   1,"x"
"Sed_Diu   ","dSedDiu   ",   1,"x"
"S12TraAs  ","dResS1As  ",   1,"x"
"S12TraAs  ","dResS2As  ",   2,"x"
"S12TraAs  ","dBurS1As  ",   3,"x"
"S12TraAs  ","dSWBurDum ",   4," "
"S12TraAs  ","dBurS2As  ",   5,"x"
"S12TraAs  ","dDigS1As  ",   6,"x"
"S12TraAs  ","dDigS2As  ",   7,"x"
"S12TraCd  ","dResS1Cd  ",   1,"x"
"S12TraCd  ","dResS2Cd  ",   2,"x"
"S12TraCd  ","dBurS1Cd  ",   3,"x"
"S12TraCd  ","dSWBurDum ",   4," "
"S12TraCd  ","dBurS2Cd  ",   5,"x"
"S12TraCd  ","dDigS1Cd  ",   6,"x"
"S12TraCd  ","dDigS2Cd  ",   7,"x"
"S12TraCr  ","dResS1Cr  ",   1,"x"
"S12TraCr  ","dResS2Cr  ",   2,"x"
"S12TraCr  ","dBurS1Cr  ",   3,"x"
"S12TraCr  ","dSWBurDum ",   4," "
"S12TraCr  ","dBurS2Cr  ",   5,"x"
"S12TraCr  ","dDigS1Cr  ",   6,"x"
"S12TraCr  ","dDigS2Cr  ",   7,"x"
"S12TraCu  ","dResS1Cu  ",   1,"x"
"S12TraCu  ","dResS2Cu  ",   2,"x"
"S12TraCu  ","dBurS1Cu  ",   3,"x"
"S12TraCu  ","dSWBurDum ",   4," "
"S12TraCu  ","dBurS2Cu  ",   5,"x"
"S12TraCu  ","dDigS1Cu  ",   6,"x"
"S12TraCu  ","dDigS2Cu  ",   7,"x"
"S12TraHg  ","dResS1Hg  ",   1,"x"
"S12TraHg  ","dResS2Hg  ",   2,"x"
"S12TraHg  ","dBurS1Hg  ",   3,"x"
"S12TraHg  ","dSWBurDum ",   4," "
"S12TraHg  ","dBurS2Hg  ",   5,"x"
"S12TraHg  ","dDigS1Hg  ",   6,"x"
"S12TraHg  ","dDigS2Hg  ",   7,"x"
"S12TraNi  ","dResS1Ni  ",   1,"x"
"S12TraNi  ","dResS2Ni  ",   2,"x"
"S12TraNi  ","dBurS1Ni  ",   3,"x"
"S12TraNi  ","dSWBurDum ",   4," "
"S12TraNi  ","dBurS2Ni  ",   5,"x"
"S12TraNi  ","dDigS1Ni  ",   6,"x"
"S12TraNi  ","dDigS2Ni  ",   7,"x"
"S12TraPb  ","dResS1Pb  ",   1,"x"
"S12TraPb  ","dResS2Pb  ",   2,"x"
"S12TraPb  ","dBurS1Pb  ",   3,"x"
"S12TraPb  ","dSWBurDum ",   4," "
"S12TraPb  ","dBurS2Pb  ",   5,"x"
"S12TraPb  ","dDigS1Pb  ",   6,"x"
"S12TraPb  ","dDigS2Pb  ",   7,"x"
