outfpr,outffl,outfnm,outfdo
"S12TraVa  ","dResS1Va  ",   1,"x"
"S12TraVa  ","dResS2Va  ",   2,"x"
"S12TraVa  ","dBurS1Va  ",   3,"x"
"S12TraVa  ","dSWBurDum ",   4," "
"S12TraVa  ","dBurS2Va  ",   5,"x"
"S12TraVa  ","dDigS1Va  ",   6,"x"
"S12TraVa  ","dDigS2Va  ",   7,"x"
"S12TraZn  ","dResS1Zn  ",   1,"x"
"S12TraZn  ","dResS2Zn  ",   2,"x"
"S12TraZn  ","dBurS1Zn  ",   3,"x"
"S12TraZn  ","dSWBurDum ",   4," "
"S12TraZn  ","dBurS2Zn  ",   5,"x"
"S12TraZn  ","dDigS1Zn  ",   6,"x"
"S12TraZn  ","dDigS2Zn  ",   7,"x"
"S12Tra153 ","dResS1153 ",   1,"x"
"S12Tra153 ","dResS2153 ",   2,"x"
"S12Tra153 ","dBurS1153 ",   3,"x"
"S12Tra153 ","dSWBurDum ",   4," "
"S12Tra153 ","dBurS2153 ",   5,"x"
"S12Tra153 ","dDigS1153 ",   6,"x"
"S12Tra153 ","dDigS2153 ",   7,"x"
"S12TraAtr ","dResS1Atr ",   1,"x"
"S12TraAtr ","dResS2Atr ",   2,"x"
"S12TraAtr ","dBurS1Atr ",   3,"x"
"S12TraAtr ","dSWBurDum ",   4," "
"S12TraAtr ","dBurS2Atr ",   5,"x"
"S12TraAtr ","dDigS1Atr ",   6,"x"
"S12TraAtr ","dDigS2Atr ",   7,"x"
"S12TraMef ","dResS1Mef ",   1,"x"
"S12TraMef ","dResS2Mef ",   2,"x"
"S12TraMef ","dBurS1Mef ",   3,"x"
"S12TraMef ","dSWBurDum ",   4," "
"S12TraMef ","dBurS2Mef ",   5,"x"
"S12TraMef ","dDigS1Mef ",   6,"x"
"S12TraMef ","dDigS2Mef ",   7,"x"
"S12TraDiu ","dResS1Diu ",   1,"x"
"S12TraDiu ","dResS2Diu ",   2,"x"
"S12TraDiu ","dBurS1Diu ",   3,"x"
"S12TraDiu ","dSWBurDum ",   4," "
"S12TraDiu ","dBurS2Diu ",   5,"x"
"S12TraDiu ","dDigS1Diu ",   6,"x"
"S12TraDiu ","dDigS2Diu ",   7,"x"
"S12TraBaP ","dResS1BaP ",   1,"x"
"S12TraBaP ","dResS2BaP ",   2,"x"
"S12TraBaP ","dBurS1BaP ",   3,"x"
"S12TraBaP ","dSWBurDum ",   4," "
"S12TraBaP ","dBurS2BaP ",   5,"x"
"S12TraBaP ","dDigS1BaP ",   6,"x"
"S12TraBaP ","dDigS2BaP ",   7,"x"
"S12TraOMP ","dResS1OMP ",   1,"x"
"S12TraOMP ","dResS2OMP ",   2,"x"
"S12TraOMP ","dBurS1OMP ",   3,"x"
"S12TraOMP ","dSWBurDum ",   4," "
"S12TraOMP ","dBurS2OMP ",   5,"x"
"S12TraOMP ","dDigS1OMP ",   6,"x"
"S12TraOMP ","dDigS2OMP ",   7,"x"
"S12TraFlu ","dResS1Flu ",   1,"x"
"S12TraFlu ","dResS2Flu ",   2,"x"
"S12TraFlu ","dBurS1Flu ",   3,"x"
"S12TraFlu ","dSWBurDum ",   4," "
"S12TraFlu ","dBurS2Flu ",   5,"x"
"S12TraFlu ","dDigS1Flu ",   6,"x"
"S12TraFlu ","dDigS2Flu ",   7,"x"
"S12TraHCB ","dResS1HCB ",   1,"x"
"S12TraHCB ","dResS2HCB ",   2,"x"
"S12TraHCB ","dBurS1HCB ",   3,"x"
"S12TraHCB ","dSWBurDum ",   4," "
"S12TraHCB ","dBurS2HCB ",   5,"x"
"S12TraHCB ","dDigS1HCB ",   6,"x"
"S12TraHCB ","dDigS2HCB ",   7,"x"
"S12TraHCH ","dResS1HCH ",   1,"x"
"S12TraHCH ","dResS2HCH ",   2,"x"
"S12TraHCH ","dBurS1HCH ",   3,"x"
"S12TraHCH ","dSWBurDum ",   4," "
"S12TraHCH ","dBurS2HCH ",   5,"x"
"S12TraHCH ","dDigS1HCH ",   6,"x"
"S12TraHCH ","dDigS2HCH ",   7,"x"
"Evap_Conti","dEvapConti",   1,"x"
"AtmDep_IM1","dAtmDepIM1",   1,"x"
"AtmDep_IM2","dAtmDepIM2",   1,"x"
"AtmDep_IM3","dAtmDepIM3",   1,"x"
"Dfwast_IM1","dDfwastIM1",   1,"x"
"Dfwast_IM2","dDfwastIM2",   1,"x"
"Dfwast_IM3","dDfwastIM3",   1,"x"
"AtmDep_NH4","dAtmDepNH4",   1,"x"
"AtmDep_NO3","dAtmDepNO3",   1,"x"
"AtmDep_PO4","dAtmDepPO4",   1,"x"
"AtmDep_SO4","dAtmDepSO4",   1,"x"
"AtmDep_153","dAtmDep153",   1,"x"
"AtmDep_HCB","dAtmDepHCB",   1,"x"
"AtmDep_HCH","dAtmDepHCH",   1,"x"
"AtmDep_Flu","dAtmDepFlu",   1,"x"
"AtmDep_Bap","dAtmDepBap",   1,"x"
"AtmDep_Atr","dAtmDepAtr",   1,"x"
"AtmDep_Mef","dAtmDepMef",   1,"x"
"AtmDep_Diu","dAtmDepDiu",   1,"x"
"AtmDep_Cd ","dAtmDepCd ",   1,"x"
"AtmDep_Cu ","dAtmDepCu ",   1,"x"
"AtmDep_Zn ","dAtmDepZn ",   1,"x"
"AtmDep_Hg ","dAtmDepHg ",   1,"x"
"AtmDep_Ni ","dAtmDepNi ",   1,"x"
"AtmDep_Pb ","dAtmDepPb ",   1,"x"
"AtmDep_Cr ","dAtmDepCr ",   1,"x"
"AtmDep_As ","dAtmDepAs ",   1,"x"
"AtmDep_Va ","dAtmDepVa ",   1,"x"
"Dfwast_NO3","dDfwastNO3",   1,"x"
"Dfwast_NH4","dDfwastNH4",   1,"x"
"Dfwast_PO4","dDfwastPO4",   1,"x"
"Dfwast_Si ","dDfwastSi ",   1,"x"
"Dfwast_SO4","dDfwastSO4",   1,"x"
"Dfwast_153","dDfwast153",   1,"x"
"Dfwast_HCB","dDfwastHCB",   1,"x"
"Dfwast_HCH","dDfwastHCH",   1,"x"
"Dfwast_Flu","dDfwastFlu",   1,"x"
"Dfwast_Bap","dDfwastBap",   1,"x"
"Dfwast_Atr","dDfwastAtr",   1,"x"
"Dfwast_Mef","dDfwastMef",   1,"x"
"Dfwast_Diu","dDfwastDiu",   1,"x"
"Dfwast_Cd ","dDfwastCd ",   1,"x"
"Dfwast_Cu ","dDfwastCu ",   1,"x"
"Dfwast_Zn ","dDfwastZn ",   1,"x"
"Dfwast_Hg ","dDfwastHg ",   1,"x"
"Dfwast_Ni ","dDfwastNi ",   1,"x"
"Dfwast_Pb ","dDfwastPb ",   1,"x"
"Dfwast_Cr ","dDfwastCr ",   1,"x"
"Dfwast_As ","dDfwastAs ",   1,"x"
"Dfwast_Va ","dDfwastVa ",   1,"x"
"NH3free   ","dDumNH3fre",   1,"x"
"PosOXY    ","dDumPosOXY",   1,"x"
"Secchi    ","dDumSecchi",   1,"x"
"Prod_TEWOR","dTEWORBOD ",   1,"x"
"Prod_TEWOR","dTEWORBOD2",   2,"x"
"Prod_TEWOR","dTEWORBOD3",   3,"x"
"Prod_TEWOR","dTEWORCOD ",   4,"x"
"Prod_TEWOR","dTEWOROXY ",   5,"x"
"Prod_TEWOR","dTEWORORGN",   6,"x"
"Prod_TEWOR","dTEWORNH4 ",   7,"x"
"Prod_TEWOR","dTEWORNO3 ",   8,"x"
"Prod_TEWOR","dTEWOROON ",   9,"x"
"Prod_TEWOR","dTEWORECol",  10,"x"
"PartS1_OMP","dSorpOMPS1",   1," "
"PartS2_OMP","dSorpOMPS2",   1," "
"PartWK_OMP","dSorpOMP  ",   1," "
"Volat_OMP ","dVolatOMP ",   1,"x"
"Los_WK_OMP","dLossOMP  ",   1,"x"
"Los_S1_OMP","dLossOMPS1",   1,"x"
"Los_S2_OMP","dLossOMPS2",   1,"x"
"Sed_OMP   ","dSedOMP   ",   1,"x"
"AtmDep_OMP","dAtmDepOMP",   1,"x"
"Dfwast_OMP","dDfwastOMP",   1,"x"
"Damrear   ","dDamrear  ",   1,"x"
"TRSOXY    ","dTRSOXY   ",   1,"x"
"APATITE   ","dPrecAPPO4",   1,"x"
"APATITE   ","dDissAPPO4",   2,"x"
"HarveZoop ","dDumHZoop ",   1,"x"
"HarveMuss ","dDumHMuss ",   1,"x"
"HarveG3   ","dDumHGra3 ",   1,"x"
"HarveG4   ","dDumHGra4 ",   1,"x"
"HarveG5   ","dDumHGra5 ",   1,"x"
"VBGrowth01","dVB01     ",   1,"x"
"VBMort01  ","dMrtC1VB01",   1,"x"
"VBMort01  ","dMrtC3VB01",   2,"x"
"VBMort01  ","dMrtC4VB01",   3,"x"
"VBMort01  ","dMrtC2VB01",   4,"x"
"VBMort01  ","dMrtC5VB01",   5,"x"
"VB01_Mrt3W","dMC2VB01P1",   1,"x"
"VB01_Mrt3W","dMC2VB01P2",   2,"x"
"VB01_Mrt3W","dMC2VB01P3",   3,"x"
"VB01_Mrt3W","dMN2VB01P1",   4,"x"
"VB01_Mrt3W","dMN2VB01P2",   5,"x"
"VB01_Mrt3W","dMN2VB01P3",   6,"x"
"VB01_Mrt3W","dMP2VB01P1",   7,"x"
"VB01_Mrt3W","dMP2VB01P2",   8,"x"
"VB01_Mrt3W","dMP2VB01P3",   9,"x"
"VB01_Mrt3W","dMS2VB01P1",  10,"x"
"VB01_Mrt3W","dMS2VB01P2",  11,"x"
"VB01_Mrt3W","dMS2VB01P3",  12,"x"
"VB01_Mrt3W","dMC1VB01P5",  13,"x"
"VB01_Mrt3W","dMC3VB01P5",  14,"x"
"VB01_Mrt3W","dMN1VB01P5",  15,"x"
"VB01_Mrt3W","dMN3VB01P5",  16,"x"
"VB01_Mrt3W","dMP1VB01P5",  17,"x"
"VB01_Mrt3W","dMP3VB01P5",  18,"x"
"VB01_Mrt3W","dMS1VB01P5",  19,"x"
"VB01_Mrt3W","dMS3VB01P5",  20,"x"
"VB01_Mrt3S","dMC5VB01P1",   1,"x"
"VB01_Mrt3S","dMC5VB01P2",   2,"x"
"VB01_Mrt3S","dMC5VB01P3",   3,"x"
"VB01_Mrt3S","dMN5VB01P1",   4,"x"
"VB01_Mrt3S","dMN5VB01P2",   5,"x"
"VB01_Mrt3S","dMN5VB01P3",   6,"x"
"VB01_Mrt3S","dMP5VB01P1",   7,"x"
"VB01_Mrt3S","dMP5VB01P2",   8,"x"
"VB01_Mrt3S","dMP5VB01P3",   9,"x"
"VB01_Mrt3S","dMS5VB01P1",  10,"x"
"VB01_Mrt3S","dMS5VB01P2",  11,"x"
"VB01_Mrt3S","dMS5VB01P3",  12,"x"
"VB01_Mrt3S","dMC4VB01P5",  13,"x"
"VB01_Mrt3S","dMN4VB01P5",  14,"x"
"VB01_Mrt3S","dMP4VB01P5",  15,"x"
"VB01_Mrt3S","dMS4VB01P5",  16,"x"
"VB01_Upt3D","dN1VB01upy",   1,"x"
"VB01_Upt3D","dN2VB01upy",   2,"x"
"VB01_Upt3D","dP1VB01upy",   3,"x"
"VB01_Upt3D","dP2VB01upy",   4,"x"
"VB01_Upt3D","dS1VB01upy",   5,"x"
"VB01_Upt3D","dS2VB01upy",   6,"x"
"VBGrowth02","dVB02     ",   1,"x"
"VBMort02  ","dMrtC1VB02",   1,"x"
"VBMort02  ","dMrtC3VB02",   2,"x"
"VBMort02  ","dMrtC4VB02",   3,"x"
"VBMort02  ","dMrtC2VB02",   4,"x"
"VBMort02  ","dMrtC5VB02",   5,"x"
"VB02_Mrt3W","dMC2VB02P1",   1,"x"
"VB02_Mrt3W","dMC2VB02P2",   2,"x"
"VB02_Mrt3W","dMC2VB02P3",   3,"x"
"VB02_Mrt3W","dMN2VB02P1",   4,"x"
"VB02_Mrt3W","dMN2VB02P2",   5,"x"
"VB02_Mrt3W","dMN2VB02P3",   6,"x"
"VB02_Mrt3W","dMP2VB02P1",   7,"x"
"VB02_Mrt3W","dMP2VB02P2",   8,"x"
"VB02_Mrt3W","dMP2VB02P3",   9,"x"
"VB02_Mrt3W","dMS2VB02P1",  10,"x"
"VB02_Mrt3W","dMS2VB02P2",  11,"x"
"VB02_Mrt3W","dMS2VB02P3",  12,"x"
"VB02_Mrt3W","dMC1VB02P5",  13,"x"
"VB02_Mrt3W","dMC3VB02P5",  14,"x"
"VB02_Mrt3W","dMN1VB02P5",  15,"x"
"VB02_Mrt3W","dMN3VB02P5",  16,"x"
"VB02_Mrt3W","dMP1VB02P5",  17,"x"
"VB02_Mrt3W","dMP3VB02P5",  18,"x"
"VB02_Mrt3W","dMS1VB02P5",  19,"x"
"VB02_Mrt3W","dMS3VB02P5",  20,"x"
"VB02_Mrt3S","dMC5VB02P1",   1,"x"
"VB02_Mrt3S","dMC5VB02P2",   2,"x"
"VB02_Mrt3S","dMC5VB02P3",   3,"x"
"VB02_Mrt3S","dMN5VB02P1",   4,"x"
"VB02_Mrt3S","dMN5VB02P2",   5,"x"
"VB02_Mrt3S","dMN5VB02P3",   6,"x"
"VB02_Mrt3S","dMP5VB02P1",   7,"x"
"VB02_Mrt3S","dMP5VB02P2",   8,"x"
"VB02_Mrt3S","dMP5VB02P3",   9,"x"
"VB02_Mrt3S","dMS5VB02P1",  10,"x"
"VB02_Mrt3S","dMS5VB02P2",  11,"x"
"VB02_Mrt3S","dMS5VB02P3",  12,"x"
"VB02_Mrt3S","dMC4VB02P5",  13,"x"
"VB02_Mrt3S","dMN4VB02P5",  14,"x"
"VB02_Mrt3S","dMP4VB02P5",  15,"x"
"VB02_Mrt3S","dMS4VB02P5",  16,"x"
"VB02_Upt3D","dN1VB02upy",   1,"x"
"VB02_Upt3D","dN2VB02upy",   2,"x"
"VB02_Upt3D","dP1VB02upy",   3,"x"
"VB02_Upt3D","dP2VB02upy",   4,"x"
"VB02_Upt3D","dS1VB02upy",   5,"x"
"VB02_Upt3D","dS2VB02upy",   6,"x"
"VBGrowth03","dVB03     ",   1,"x"
"VBMort03  ","dMrtC1VB03",   1,"x"
"VBMort03  ","dMrtC3VB03",   2,"x"
"VBMort03  ","dMrtC4VB03",   3,"x"
"VBMort03  ","dMrtC2VB03",   4,"x"
"VBMort03  ","dMrtC5VB03",   5,"x"
"VB03_Mrt3W","dMC2VB03P1",   1,"x"
"VB03_Mrt3W","dMC2VB03P2",   2,"x"
"VB03_Mrt3W","dMC2VB03P3",   3,"x"
"VB03_Mrt3W","dMN2VB03P1",   4,"x"
"VB03_Mrt3W","dMN2VB03P2",   5,"x"
"VB03_Mrt3W","dMN2VB03P3",   6,"x"
"VB03_Mrt3W","dMP2VB03P1",   7,"x"
"VB03_Mrt3W","dMP2VB03P2",   8,"x"
"VB03_Mrt3W","dMP2VB03P3",   9,"x"
"VB03_Mrt3W","dMS2VB03P1",  10,"x"
"VB03_Mrt3W","dMS2VB03P2",  11,"x"
"VB03_Mrt3W","dMS2VB03P3",  12,"x"
"VB03_Mrt3W","dMC1VB03P5",  13,"x"
"VB03_Mrt3W","dMC3VB03P5",  14,"x"
"VB03_Mrt3W","dMN1VB03P5",  15,"x"
"VB03_Mrt3W","dMN3VB03P5",  16,"x"
"VB03_Mrt3W","dMP1VB03P5",  17,"x"
"VB03_Mrt3W","dMP3VB03P5",  18,"x"
"VB03_Mrt3W","dMS1VB03P5",  19,"x"
"VB03_Mrt3W","dMS3VB03P5",  20,"x"
"VB03_Mrt3S","dMC5VB03P1",   1,"x"
"VB03_Mrt3S","dMC5VB03P2",   2,"x"
"VB03_Mrt3S","dMC5VB03P3",   3,"x"
"VB03_Mrt3S","dMN5VB03P1",   4,"x"
"VB03_Mrt3S","dMN5VB03P2",   5,"x"
"VB03_Mrt3S","dMN5VB03P3",   6,"x"
"VB03_Mrt3S","dMP5VB03P1",   7,"x"
"VB03_Mrt3S","dMP5VB03P2",   8,"x"
"VB03_Mrt3S","dMP5VB03P3",   9,"x"
"VB03_Mrt3S","dMS5VB03P1",  10,"x"
"VB03_Mrt3S","dMS5VB03P2",  11,"x"
"VB03_Mrt3S","dMS5VB03P3",  12,"x"
"VB03_Mrt3S","dMC4VB03P5",  13,"x"
"VB03_Mrt3S","dMN4VB03P5",  14,"x"
"VB03_Mrt3S","dMP4VB03P5",  15,"x"
"VB03_Mrt3S","dMS4VB03P5",  16,"x"
"VB03_Upt3D","dN1VB03upy",   1,"x"
"VB03_Upt3D","dN2VB03upy",   2,"x"
"VB03_Upt3D","dP1VB03upy",   3,"x"
"VB03_Upt3D","dP2VB03upy",   4,"x"
"VB03_Upt3D","dS1VB03upy",   5,"x"
"VB03_Upt3D","dS2VB03upy",   6,"x"
"VBGrowth04","dVB04     ",   1,"x"
"VBMort04  ","dMrtC1VB04",   1,"x"
"VBMort04  ","dMrtC3VB04",   2,"x"
"VBMort04  ","dMrtC4VB04",   3,"x"
"VBMort04  ","dMrtC2VB04",   4,"x"
"VBMort04  ","dMrtC5VB04",   5,"x"
"VB04_Mrt3W","dMC2VB04P1",   1,"x"
"VB04_Mrt3W","dMC2VB04P2",   2,"x"
"VB04_Mrt3W","dMC2VB04P3",   3,"x"
"VB04_Mrt3W","dMN2VB04P1",   4,"x"
"VB04_Mrt3W","dMN2VB04P2",   5,"x"
"VB04_Mrt3W","dMN2VB04P3",   6,"x"
"VB04_Mrt3W","dMP2VB04P1",   7,"x"
"VB04_Mrt3W","dMP2VB04P2",   8,"x"
"VB04_Mrt3W","dMP2VB04P3",   9,"x"
"VB04_Mrt3W","dMS2VB04P1",  10,"x"
"VB04_Mrt3W","dMS2VB04P2",  11,"x"
"VB04_Mrt3W","dMS2VB04P3",  12,"x"
"VB04_Mrt3W","dMC1VB04P5",  13,"x"
"VB04_Mrt3W","dMC3VB04P5",  14,"x"
"VB04_Mrt3W","dMN1VB04P5",  15,"x"
"VB04_Mrt3W","dMN3VB04P5",  16,"x"
"VB04_Mrt3W","dMP1VB04P5",  17,"x"
"VB04_Mrt3W","dMP3VB04P5",  18,"x"
"VB04_Mrt3W","dMS1VB04P5",  19,"x"
"VB04_Mrt3W","dMS3VB04P5",  20,"x"
"VB04_Mrt3S","dMC5VB04P1",   1,"x"
"VB04_Mrt3S","dMC5VB04P2",   2,"x"
"VB04_Mrt3S","dMC5VB04P3",   3,"x"
"VB04_Mrt3S","dMN5VB04P1",   4,"x"
"VB04_Mrt3S","dMN5VB04P2",   5,"x"
"VB04_Mrt3S","dMN5VB04P3",   6,"x"
"VB04_Mrt3S","dMP5VB04P1",   7,"x"
"VB04_Mrt3S","dMP5VB04P2",   8,"x"
"VB04_Mrt3S","dMP5VB04P3",   9,"x"
"VB04_Mrt3S","dMS5VB04P1",  10,"x"
"VB04_Mrt3S","dMS5VB04P2",  11,"x"
"VB04_Mrt3S","dMS5VB04P3",  12,"x"
"VB04_Mrt3S","dMC4VB04P5",  13,"x"
"VB04_Mrt3S","dMN4VB04P5",  14,"x"
"VB04_Mrt3S","dMP4VB04P5",  15,"x"
"VB04_Mrt3S","dMS4VB04P5",  16,"x"
"VB04_Upt3D","dN1VB04upy",   1,"x"
"VB04_Upt3D","dN2VB04upy",   2,"x"
"VB04_Upt3D","dP1VB04upy",   3,"x"
"VB04_Upt3D","dP2VB04upy",   4,"x"
"VB04_Upt3D","dS1VB04upy",   5,"x"
"VB04_Upt3D","dS2VB04upy",   6,"x"
"VBGrowth05","dVB05     ",   1,"x"
"VBMort05  ","dMrtC1VB05",   1,"x"
"VBMort05  ","dMrtC3VB05",   2,"x"
"VBMort05  ","dMrtC4VB05",   3,"x"
"VBMort05  ","dMrtC2VB05",   4,"x"
"VBMort05  ","dMrtC5VB05",   5,"x"
"VB05_Mrt3W","dMC2VB05P1",   1,"x"
"VB05_Mrt3W","dMC2VB05P2",   2,"x"
"VB05_Mrt3W","dMC2VB05P3",   3,"x"
"VB05_Mrt3W","dMN2VB05P1",   4,"x"
"VB05_Mrt3W","dMN2VB05P2",   5,"x"
"VB05_Mrt3W","dMN2VB05P3",   6,"x"
"VB05_Mrt3W","dMP2VB05P1",   7,"x"
"VB05_Mrt3W","dMP2VB05P2",   8,"x"
"VB05_Mrt3W","dMP2VB05P3",   9,"x"
"VB05_Mrt3W","dMS2VB05P1",  10,"x"
"VB05_Mrt3W","dMS2VB05P2",  11,"x"
"VB05_Mrt3W","dMS2VB05P3",  12,"x"
"VB05_Mrt3W","dMC1VB05P5",  13,"x"
"VB05_Mrt3W","dMC3VB05P5",  14,"x"
"VB05_Mrt3W","dMN1VB05P5",  15,"x"
"VB05_Mrt3W","dMN3VB05P5",  16,"x"
"VB05_Mrt3W","dMP1VB05P5",  17,"x"
"VB05_Mrt3W","dMP3VB05P5",  18,"x"
"VB05_Mrt3W","dMS1VB05P5",  19,"x"
"VB05_Mrt3W","dMS3VB05P5",  20,"x"
"VB05_Mrt3S","dMC5VB05P1",   1,"x"
"VB05_Mrt3S","dMC5VB05P2",   2,"x"
"VB05_Mrt3S","dMC5VB05P3",   3,"x"
"VB05_Mrt3S","dMN5VB05P1",   4,"x"
"VB05_Mrt3S","dMN5VB05P2",   5,"x"
"VB05_Mrt3S","dMN5VB05P3",   6,"x"
"VB05_Mrt3S","dMP5VB05P1",   7,"x"
"VB05_Mrt3S","dMP5VB05P2",   8,"x"
"VB05_Mrt3S","dMP5VB05P3",   9,"x"
"VB05_Mrt3S","dMS5VB05P1",  10,"x"
"VB05_Mrt3S","dMS5VB05P2",  11,"x"
"VB05_Mrt3S","dMS5VB05P3",  12,"x"
"VB05_Mrt3S","dMC4VB05P5",  13,"x"
"VB05_Mrt3S","dMN4VB05P5",  14,"x"
"VB05_Mrt3S","dMP4VB05P5",  15,"x"
"VB05_Mrt3S","dMS4VB05P5",  16,"x"
"VB05_Upt3D","dN1VB05upy",   1,"x"
"VB05_Upt3D","dN2VB05upy",   2,"x"
"VB05_Upt3D","dP1VB05upy",   3,"x"
"VB05_Upt3D","dP2VB05upy",   4,"x"
"VB05_Upt3D","dS1VB05upy",   5,"x"
"VB05_Upt3D","dS2VB05upy",   6,"x"
"VBGrowth06","dVB06     ",   1,"x"
"VBMort06  ","dMrtC1VB06",   1,"x"
"VBMort06  ","dMrtC3VB06",   2,"x"
"VBMort06  ","dMrtC4VB06",   3,"x"
"VBMort06  ","dMrtC2VB06",   4,"x"
"VBMort06  ","dMrtC5VB06",   5,"x"
"VB06_Mrt3W","dMC2VB06P1",   1,"x"
"VB06_Mrt3W","dMC2VB06P2",   2,"x"
"VB06_Mrt3W","dMC2VB06P3",   3,"x"
"VB06_Mrt3W","dMN2VB06P1",   4,"x"
"VB06_Mrt3W","dMN2VB06P2",   5,"x"
"VB06_Mrt3W","dMN2VB06P3",   6,"x"
"VB06_Mrt3W","dMP2VB06P1",   7,"x"
"VB06_Mrt3W","dMP2VB06P2",   8,"x"
"VB06_Mrt3W","dMP2VB06P3",   9,"x"
"VB06_Mrt3W","dMS2VB06P1",  10,"x"
