outfpr,outffl,outfnm,outfdo
"VB06_Mrt3W","dMS2VB06P2",  11,"x"
"VB06_Mrt3W","dMS2VB06P3",  12,"x"
"VB06_Mrt3W","dMC1VB06P5",  13,"x"
"VB06_Mrt3W","dMC3VB06P5",  14,"x"
"VB06_Mrt3W","dMN1VB06P5",  15,"x"
"VB06_Mrt3W","dMN3VB06P5",  16,"x"
"VB06_Mrt3W","dMP1VB06P5",  17,"x"
"VB06_Mrt3W","dMP3VB06P5",  18,"x"
"VB06_Mrt3W","dMS1VB06P5",  19,"x"
"VB06_Mrt3W","dMS3VB06P5",  20,"x"
"VB06_Mrt3S","dMC5VB06P1",   1,"x"
"VB06_Mrt3S","dMC5VB06P2",   2,"x"
"VB06_Mrt3S","dMC5VB06P3",   3,"x"
"VB06_Mrt3S","dMN5VB06P1",   4,"x"
"VB06_Mrt3S","dMN5VB06P2",   5,"x"
"VB06_Mrt3S","dMN5VB06P3",   6,"x"
"VB06_Mrt3S","dMP5VB06P1",   7,"x"
"VB06_Mrt3S","dMP5VB06P2",   8,"x"
"VB06_Mrt3S","dMP5VB06P3",   9,"x"
"VB06_Mrt3S","dMS5VB06P1",  10,"x"
"VB06_Mrt3S","dMS5VB06P2",  11,"x"
"VB06_Mrt3S","dMS5VB06P3",  12,"x"
"VB06_Mrt3S","dMC4VB06P5",  13,"x"
"VB06_Mrt3S","dMN4VB06P5",  14,"x"
"VB06_Mrt3S","dMP4VB06P5",  15,"x"
"VB06_Mrt3S","dMS4VB06P5",  16,"x"
"VB06_Upt3D","dN1VB06upy",   1,"x"
"VB06_Upt3D","dN2VB06upy",   2,"x"
"VB06_Upt3D","dP1VB06upy",   3,"x"
"VB06_Upt3D","dP2VB06upy",   4,"x"
"VB06_Upt3D","dS1VB06upy",   5,"x"
"VB06_Upt3D","dS2VB06upy",   6,"x"
"VBGrowth07","dVB07     ",   1,"x"
"VBMort07  ","dMrtC1VB07",   1,"x"
"VBMort07  ","dMrtC3VB07",   2,"x"
"VBMort07  ","dMrtC4VB07",   3,"x"
"VBMort07  ","dMrtC2VB07",   4,"x"
"VBMort07  ","dMrtC5VB07",   5,"x"
"VB07_Mrt3W","dMC2VB07P1",   1,"x"
"VB07_Mrt3W","dMC2VB07P2",   2,"x"
"VB07_Mrt3W","dMC2VB07P3",   3,"x"
"VB07_Mrt3W","dMN2VB07P1",   4,"x"
"VB07_Mrt3W","dMN2VB07P2",   5,"x"
"VB07_Mrt3W","dMN2VB07P3",   6,"x"
"VB07_Mrt3W","dMP2VB07P1",   7,"x"
"VB07_Mrt3W","dMP2VB07P2",   8,"x"
"VB07_Mrt3W","dMP2VB07P3",   9,"x"
"VB07_Mrt3W","dMS2VB07P1",  10,"x"
"VB07_Mrt3W","dMS2VB07P2",  11,"x"
"VB07_Mrt3W","dMS2VB07P3",  12,"x"
"VB07_Mrt3W","dMC1VB07P5",  13,"x"
"VB07_Mrt3W","dMC3VB07P5",  14,"x"
"VB07_Mrt3W","dMN1VB07P5",  15,"x"
"VB07_Mrt3W","dMN3VB07P5",  16,"x"
"VB07_Mrt3W","dMP1VB07P5",  17,"x"
"VB07_Mrt3W","dMP3VB07P5",  18,"x"
"VB07_Mrt3W","dMS1VB07P5",  19,"x"
"VB07_Mrt3W","dMS3VB07P5",  20,"x"
"VB07_Mrt3S","dMC5VB07P1",   1,"x"
"VB07_Mrt3S","dMC5VB07P2",   2,"x"
"VB07_Mrt3S","dMC5VB07P3",   3,"x"
"VB07_Mrt3S","dMN5VB07P1",   4,"x"
"VB07_Mrt3S","dMN5VB07P2",   5,"x"
"VB07_Mrt3S","dMN5VB07P3",   6,"x"
"VB07_Mrt3S","dMP5VB07P1",   7,"x"
"VB07_Mrt3S","dMP5VB07P2",   8,"x"
"VB07_Mrt3S","dMP5VB07P3",   9,"x"
"VB07_Mrt3S","dMS5VB07P1",  10,"x"
"VB07_Mrt3S","dMS5VB07P2",  11,"x"
"VB07_Mrt3S","dMS5VB07P3",  12,"x"
"VB07_Mrt3S","dMC4VB07P5",  13,"x"
"VB07_Mrt3S","dMN4VB07P5",  14,"x"
"VB07_Mrt3S","dMP4VB07P5",  15,"x"
"VB07_Mrt3S","dMS4VB07P5",  16,"x"
"VB07_Upt3D","dN1VB07upy",   1,"x"
"VB07_Upt3D","dN2VB07upy",   2,"x"
"VB07_Upt3D","dP1VB07upy",   3,"x"
"VB07_Upt3D","dP2VB07upy",   4,"x"
"VB07_Upt3D","dS1VB07upy",   5,"x"
"VB07_Upt3D","dS2VB07upy",   6,"x"
"VBGrowth08","dVB08     ",   1,"x"
"VBMort08  ","dMrtC1VB08",   1,"x"
"VBMort08  ","dMrtC3VB08",   2,"x"
"VBMort08  ","dMrtC4VB08",   3,"x"
"VBMort08  ","dMrtC2VB08",   4,"x"
"VBMort08  ","dMrtC5VB08",   5,"x"
"VB08_Mrt3W","dMC2VB08P1",   1,"x"
"VB08_Mrt3W","dMC2VB08P2",   2,"x"
"VB08_Mrt3W","dMC2VB08P3",   3,"x"
"VB08_Mrt3W","dMN2VB08P1",   4,"x"
"VB08_Mrt3W","dMN2VB08P2",   5,"x"
"VB08_Mrt3W","dMN2VB08P3",   6,"x"
"VB08_Mrt3W","dMP2VB08P1",   7,"x"
"VB08_Mrt3W","dMP2VB08P2",   8,"x"
"VB08_Mrt3W","dMP2VB08P3",   9,"x"
"VB08_Mrt3W","dMS2VB08P1",  10,"x"
"VB08_Mrt3W","dMS2VB08P2",  11,"x"
"VB08_Mrt3W","dMS2VB08P3",  12,"x"
"VB08_Mrt3W","dMC1VB08P5",  13,"x"
"VB08_Mrt3W","dMC3VB08P5",  14,"x"
"VB08_Mrt3W","dMN1VB08P5",  15,"x"
"VB08_Mrt3W","dMN3VB08P5",  16,"x"
"VB08_Mrt3W","dMP1VB08P5",  17,"x"
"VB08_Mrt3W","dMP3VB08P5",  18,"x"
"VB08_Mrt3W","dMS1VB08P5",  19,"x"
"VB08_Mrt3W","dMS3VB08P5",  20,"x"
"VB08_Mrt3S","dMC5VB08P1",   1,"x"
"VB08_Mrt3S","dMC5VB08P2",   2,"x"
"VB08_Mrt3S","dMC5VB08P3",   3,"x"
"VB08_Mrt3S","dMN5VB08P1",   4,"x"
"VB08_Mrt3S","dMN5VB08P2",   5,"x"
"VB08_Mrt3S","dMN5VB08P3",   6,"x"
"VB08_Mrt3S","dMP5VB08P1",   7,"x"
"VB08_Mrt3S","dMP5VB08P2",   8,"x"
"VB08_Mrt3S","dMP5VB08P3",   9,"x"
"VB08_Mrt3S","dMS5VB08P1",  10,"x"
"VB08_Mrt3S","dMS5VB08P2",  11,"x"
"VB08_Mrt3S","dMS5VB08P3",  12,"x"
"VB08_Mrt3S","dMC4VB08P5",  13,"x"
"VB08_Mrt3S","dMN4VB08P5",  14,"x"
"VB08_Mrt3S","dMP4VB08P5",  15,"x"
"VB08_Mrt3S","dMS4VB08P5",  16,"x"
"VB08_Upt3D","dN1VB08upy",   1,"x"
"VB08_Upt3D","dN2VB08upy",   2,"x"
"VB08_Upt3D","dP1VB08upy",   3,"x"
"VB08_Upt3D","dP2VB08upy",   4,"x"
"VB08_Upt3D","dS1VB08upy",   5,"x"
"VB08_Upt3D","dS2VB08upy",   6,"x"
"VBGrowth09","dVB09     ",   1,"x"
"VBMort09  ","dMrtC1VB09",   1,"x"
"VBMort09  ","dMrtC3VB09",   2,"x"
"VBMort09  ","dMrtC4VB09",   3,"x"
"VBMort09  ","dMrtC2VB09",   4,"x"
"VBMort09  ","dMrtC5VB09",   5,"x"
"VB09_Mrt3W","dMC2VB09P1",   1,"x"
"VB09_Mrt3W","dMC2VB09P2",   2,"x"
"VB09_Mrt3W","dMC2VB09P3",   3,"x"
"VB09_Mrt3W","dMN2VB09P1",   4,"x"
"VB09_Mrt3W","dMN2VB09P2",   5,"x"
"VB09_Mrt3W","dMN2VB09P3",   6,"x"
"VB09_Mrt3W","dMP2VB09P1",   7,"x"
"VB09_Mrt3W","dMP2VB09P2",   8,"x"
"VB09_Mrt3W","dMP2VB09P3",   9,"x"
"VB09_Mrt3W","dMS2VB09P1",  10,"x"
"VB09_Mrt3W","dMS2VB09P2",  11,"x"
"VB09_Mrt3W","dMS2VB09P3",  12,"x"
"VB09_Mrt3W","dMC1VB09P5",  13,"x"
"VB09_Mrt3W","dMC3VB09P5",  14,"x"
"VB09_Mrt3W","dMN1VB09P5",  15,"x"
"VB09_Mrt3W","dMN3VB09P5",  16,"x"
"VB09_Mrt3W","dMP1VB09P5",  17,"x"
"VB09_Mrt3W","dMP3VB09P5",  18,"x"
"VB09_Mrt3W","dMS1VB09P5",  19,"x"
"VB09_Mrt3W","dMS3VB09P5",  20,"x"
"VB09_Mrt3S","dMC5VB09P1",   1,"x"
"VB09_Mrt3S","dMC5VB09P2",   2,"x"
"VB09_Mrt3S","dMC5VB09P3",   3,"x"
"VB09_Mrt3S","dMN5VB09P1",   4,"x"
"VB09_Mrt3S","dMN5VB09P2",   5,"x"
"VB09_Mrt3S","dMN5VB09P3",   6,"x"
"VB09_Mrt3S","dMP5VB09P1",   7,"x"
"VB09_Mrt3S","dMP5VB09P2",   8,"x"
"VB09_Mrt3S","dMP5VB09P3",   9,"x"
"VB09_Mrt3S","dMS5VB09P1",  10,"x"
"VB09_Mrt3S","dMS5VB09P2",  11,"x"
"VB09_Mrt3S","dMS5VB09P3",  12,"x"
"VB09_Mrt3S","dMC4VB09P5",  13,"x"
"VB09_Mrt3S","dMN4VB09P5",  14,"x"
"VB09_Mrt3S","dMP4VB09P5",  15,"x"
"VB09_Mrt3S","dMS4VB09P5",  16,"x"
"VB09_Upt3D","dN1VB09upy",   1,"x"
"VB09_Upt3D","dN2VB09upy",   2,"x"
"VB09_Upt3D","dP1VB09upy",   3,"x"
"VB09_Upt3D","dP2VB09upy",   4,"x"
"VB09_Upt3D","dS1VB09upy",   5,"x"
"VB09_Upt3D","dS2VB09upy",   6,"x"
"MacroPhyt1","dGrowEM01 ",   1,"x"
"MacroPhyt1","dGrowSM01 ",   2,"x"
"MacroPhyt1","dDecayEM01",   3,"x"
"MacroPhyt1","dDecaySM01",   4,"x"
"MacroPhyt1","dCtEMtRH01",   5,"x"
"MacroPhyt1","dCtSMtRH01",   6,"x"
"MacroPhyt1","dCtRHtEM01",   7,"x"
"MacroPhyt1","dCtRHtSM01",   8,"x"
"MacroPhyt1","dNtEMtRH01",   9,"x"
"MacroPhyt1","dNtSMtRH01",  10,"x"
"MacroPhyt1","dNtRHtEM01",  11,"x"
"MacroPhyt1","dNtRHtSM01",  12,"x"
"MacroPhyt1","dPtEMtRH01",  13,"x"
"MacroPhyt1","dPtSMtRH01",  14,"x"
"MacroPhyt1","dPtRHtEM01",  15,"x"
"MacroPhyt1","dPtRHtSM01",  16,"x"
"MacroPhyt1","dNH4upEM01",  17,"x"
"MacroPhyt1","dNO3upEM01",  18,"x"
"MacroPhyt1","dPO4upEM01",  19,"x"
"MacroPhyt1","dNupSM01  ",  20,"x"
"MacroPhyt1","dPupSM01  ",  21,"x"
"MacroPhyt1","dPrPOC1M01",  22,"x"
"MacroPhyt1","dPrPOC2M01",  23,"x"
"MacroPhyt1","dPrPOC3M01",  24,"x"
"MacroPhyt1","dPrPON1M01",  25,"x"
"MacroPhyt1","dPrPON2M01",  26,"x"
"MacroPhyt1","dPrPON3M01",  27,"x"
"MacroPhyt1","dPrPOP1M01",  28,"x"
"MacroPhyt1","dPrPOP2M01",  29,"x"
"MacroPhyt1","dPrPOP3M01",  30,"x"
"MacroPhyt1","dSM01OXY  ",  31,"x"
"MacroPhyt1","dSM01CO2  ",  32,"x"
"SM01_Upt3D","dNH4upSM01",   1,"x"
"SM01_Upt3D","dNO3upSM01",   2,"x"
"SM01_Upt3D","dPO4upSM01",   3,"x"
"SM01_Upt3D","dCO2upSM01",   4,"x"
"SM01_Upt3D","dOXYprSM01",   5,"x"
"MacroPhyt2","dGrowEM02 ",   1,"x"
"MacroPhyt2","dGrowSM02 ",   2,"x"
"MacroPhyt2","dDecayEM02",   3,"x"
"MacroPhyt2","dDecaySM02",   4,"x"
"MacroPhyt2","dCtEMtRH02",   5,"x"
"MacroPhyt2","dCtSMtRH02",   6,"x"
"MacroPhyt2","dCtRHtEM02",   7,"x"
"MacroPhyt2","dCtRHtSM02",   8,"x"
"MacroPhyt2","dNtEMtRH02",   9,"x"
"MacroPhyt2","dNtSMtRH02",  10,"x"
"MacroPhyt2","dNtRHtEM02",  11,"x"
"MacroPhyt2","dNtRHtSM02",  12,"x"
"MacroPhyt2","dPtEMtRH02",  13,"x"
"MacroPhyt2","dPtSMtRH02",  14,"x"
"MacroPhyt2","dPtRHtEM02",  15,"x"
"MacroPhyt2","dPtRHtSM02",  16,"x"
"MacroPhyt2","dNH4upEM02",  17,"x"
"MacroPhyt2","dNO3upEM02",  18,"x"
"MacroPhyt2","dPO4upEM02",  19,"x"
"MacroPhyt2","dNupSM02  ",  20,"x"
"MacroPhyt2","dPupSM02  ",  21,"x"
"MacroPhyt2","dPrPOC1M02",  22,"x"
"MacroPhyt2","dPrPOC2M02",  23,"x"
"MacroPhyt2","dPrPOC3M02",  24,"x"
"MacroPhyt2","dPrPON1M02",  25,"x"
"MacroPhyt2","dPrPON2M02",  26,"x"
"MacroPhyt2","dPrPON3M02",  27,"x"
"MacroPhyt2","dPrPOP1M02",  28,"x"
"MacroPhyt2","dPrPOP2M02",  29,"x"
"MacroPhyt2","dPrPOP3M02",  30,"x"
"MacroPhyt2","dSM02OXY  ",  31,"x"
"MacroPhyt2","dSM02CO2  ",  32,"x"
"SM02_Upt3D","dNH4upSM02",   1,"x"
"SM02_Upt3D","dNO3upSM02",   2,"x"
"SM02_Upt3D","dPO4upSM02",   3,"x"
"SM02_Upt3D","dCO2upSM02",   4,"x"
"SM02_Upt3D","dOXYprSM02",   5,"x"
"MacroPhyt3","dGrowEM03 ",   1,"x"
"MacroPhyt3","dGrowSM03 ",   2,"x"
"MacroPhyt3","dDecayEM03",   3,"x"
"MacroPhyt3","dDecaySM03",   4,"x"
"MacroPhyt3","dCtEMtRH03",   5,"x"
"MacroPhyt3","dCtSMtRH03",   6,"x"
"MacroPhyt3","dCtRHtEM03",   7,"x"
"MacroPhyt3","dCtRHtSM03",   8,"x"
"MacroPhyt3","dNtEMtRH03",   9,"x"
"MacroPhyt3","dNtSMtRH03",  10,"x"
"MacroPhyt3","dNtRHtEM03",  11,"x"
"MacroPhyt3","dNtRHtSM03",  12,"x"
"MacroPhyt3","dPtEMtRH03",  13,"x"
"MacroPhyt3","dPtSMtRH03",  14,"x"
"MacroPhyt3","dPtRHtEM03",  15,"x"
"MacroPhyt3","dPtRHtSM03",  16,"x"
"MacroPhyt3","dNH4upEM03",  17,"x"
"MacroPhyt3","dNO3upEM03",  18,"x"
"MacroPhyt3","dPO4upEM03",  19,"x"
"MacroPhyt3","dNupSM03  ",  20,"x"
"MacroPhyt3","dPupSM03  ",  21,"x"
"MacroPhyt3","dPrPOC1M03",  22,"x"
"MacroPhyt3","dPrPOC2M03",  23,"x"
"MacroPhyt3","dPrPOC3M03",  24,"x"
"MacroPhyt3","dPrPON1M03",  25,"x"
"MacroPhyt3","dPrPON2M03",  26,"x"
"MacroPhyt3","dPrPON3M03",  27,"x"
"MacroPhyt3","dPrPOP1M03",  28,"x"
"MacroPhyt3","dPrPOP2M03",  29,"x"
"MacroPhyt3","dPrPOP3M03",  30,"x"
"MacroPhyt3","dSM03OXY  ",  31,"x"
"MacroPhyt3","dSM03CO2  ",  32,"x"
"SM03_Upt3D","dNH4upSM03",   1,"x"
"SM03_Upt3D","dNO3upSM03",   2,"x"
"SM03_Upt3D","dPO4upSM03",   3,"x"
"SM03_Upt3D","dCO2upSM03",   4,"x"
"SM03_Upt3D","dOXYprSM03",   5,"x"
"MacroPhyt4","dGrowEM04 ",   1,"x"
"MacroPhyt4","dGrowSM04 ",   2,"x"
"MacroPhyt4","dDecayEM04",   3,"x"
"MacroPhyt4","dDecaySM04",   4,"x"
"MacroPhyt4","dCtEMtRH04",   5,"x"
"MacroPhyt4","dCtSMtRH04",   6,"x"
"MacroPhyt4","dCtRHtEM04",   7,"x"
"MacroPhyt4","dCtRHtSM04",   8,"x"
"MacroPhyt4","dNtEMtRH04",   9,"x"
"MacroPhyt4","dNtSMtRH04",  10,"x"
"MacroPhyt4","dNtRHtEM04",  11,"x"
"MacroPhyt4","dNtRHtSM04",  12,"x"
"MacroPhyt4","dPtEMtRH04",  13,"x"
"MacroPhyt4","dPtSMtRH04",  14,"x"
"MacroPhyt4","dPtRHtEM04",  15,"x"
"MacroPhyt4","dPtRHtSM04",  16,"x"
"MacroPhyt4","dNH4upEM04",  17,"x"
"MacroPhyt4","dNO3upEM04",  18,"x"
"MacroPhyt4","dPO4upEM04",  19,"x"
"MacroPhyt4","dNupSM04  ",  20,"x"
"MacroPhyt4","dPupSM04  ",  21,"x"
"MacroPhyt4","dPrPOC1M04",  22,"x"
"MacroPhyt4","dPrPOC2M04",  23,"x"
"MacroPhyt4","dPrPOC3M04",  24,"x"
"MacroPhyt4","dPrPON1M04",  25,"x"
"MacroPhyt4","dPrPON2M04",  26,"x"
"MacroPhyt4","dPrPON3M04",  27,"x"
"MacroPhyt4","dPrPOP1M04",  28,"x"
"MacroPhyt4","dPrPOP2M04",  29,"x"
"MacroPhyt4","dPrPOP3M04",  30,"x"
"MacroPhyt4","dSM04OXY  ",  31,"x"
"MacroPhyt4","dSM04CO2  ",  32,"x"
"SM04_Upt3D","dNH4upSM04",   1,"x"
"SM04_Upt3D","dNO3upSM04",   2,"x"
"SM04_Upt3D","dPO4upSM04",   3,"x"
"SM04_Upt3D","dCO2upSM04",   4,"x"
"SM04_Upt3D","dOXYprSM04",   5,"x"
"MacroPhyt5","dGrowEM05 ",   1,"x"
"MacroPhyt5","dGrowSM05 ",   2,"x"
"MacroPhyt5","dDecayEM05",   3,"x"
"MacroPhyt5","dDecaySM05",   4,"x"
"MacroPhyt5","dCtEMtRH05",   5,"x"
"MacroPhyt5","dCtSMtRH05",   6,"x"
"MacroPhyt5","dCtRHtEM05",   7,"x"
"MacroPhyt5","dCtRHtSM05",   8,"x"
"MacroPhyt5","dNtEMtRH05",   9,"x"
"MacroPhyt5","dNtSMtRH05",  10,"x"
"MacroPhyt5","dNtRHtEM05",  11,"x"
"MacroPhyt5","dNtRHtSM05",  12,"x"
"MacroPhyt5","dPtEMtRH05",  13,"x"
"MacroPhyt5","dPtSMtRH05",  14,"x"
"MacroPhyt5","dPtRHtEM05",  15,"x"
"MacroPhyt5","dPtRHtSM05",  16,"x"
"MacroPhyt5","dNH4upEM05",  17,"x"
"MacroPhyt5","dNO3upEM05",  18,"x"
"MacroPhyt5","dPO4upEM05",  19,"x"
"MacroPhyt5","dNupSM05  ",  20,"x"
"MacroPhyt5","dPupSM05  ",  21,"x"
"MacroPhyt5","dPrPOC1M05",  22,"x"
"MacroPhyt5","dPrPOC2M05",  23,"x"
"MacroPhyt5","dPrPOC3M05",  24,"x"
"MacroPhyt5","dPrPON1M05",  25,"x"
"MacroPhyt5","dPrPON2M05",  26,"x"
"MacroPhyt5","dPrPON3M05",  27,"x"
"MacroPhyt5","dPrPOP1M05",  28,"x"
"MacroPhyt5","dPrPOP2M05",  29,"x"
"MacroPhyt5","dPrPOP3M05",  30,"x"
"MacroPhyt5","dSM05OXY  ",  31,"x"
"MacroPhyt5","dSM05CO2  ",  32,"x"
"SM05_Upt3D","dNH4upSM05",   1,"x"
"SM05_Upt3D","dNO3upSM05",   2,"x"
"SM05_Upt3D","dPO4upSM05",   3,"x"
"SM05_Upt3D","dCO2upSM05",   4,"x"
"SM05_Upt3D","dOXYprSM05",   5,"x"
"GRZMAC01  ","dGrazeEM01",   1,"x"
"GRZMAC01  ","dGrazeSM01",   2,"x"
"GRZMAC01  ","dGrazeRH01",   3,"x"
"GRZMAC01  ","dGrzNRH01 ",   4,"x"
"GRZMAC01  ","dGrzPRH01 ",   5,"x"
"GRZMACO2  ","dGrazeEM02",   1,"x"
"GRZMACO2  ","dGrazeSM02",   2,"x"
"GRZMACO2  ","dGrazeRH02",   3,"x"
"GRZMACO2  ","dGrzNRH02 ",   4,"x"
"GRZMACO2  ","dGrzPRH02 ",   5,"x"
"GRZMAC03  ","dGrazeEM03",   1,"x"
"GRZMAC03  ","dGrazeSM03",   2,"x"
"GRZMAC03  ","dGrazeRH03",   3,"x"
"GRZMAC03  ","dGrzNRH03 ",   4,"x"
"GRZMAC03  ","dGrzPRH03 ",   5,"x"
"GRZMAC04  ","dGrazeEM04",   1,"x"
"GRZMAC04  ","dGrazeSM04",   2,"x"
"GRZMAC04  ","dGrazeRH04",   3,"x"
"GRZMAC04  ","dGrzNRH04 ",   4,"x"
"GRZMAC04  ","dGrzPRH04 ",   5,"x"
"GRZMAC05  ","dGrazeEM05",   1,"x"
"GRZMAC05  ","dGrazeSM05",   2,"x"
"GRZMAC05  ","dGrazeRH05",   3,"x"
"GRZMAC05  ","dGrzNRH05 ",   4,"x"
"GRZMAC05  ","dGrzPRH05 ",   5,"x"
"HRVMAC01  ","dHrvEM01  ",   1,"x"
"HRVMAC01  ","dHrvSM01  ",   2,"x"
"HRVMAC01  ","dHrvRH01  ",   3,"x"
"HRVMAC01  ","dHrvNRH01 ",   4,"x"
"HRVMAC01  ","dHrvPRH01 ",   5,"x"
"HRVMACO2  ","dHrvEM02  ",   1,"x"
"HRVMACO2  ","dHrvSM02  ",   2,"x"
"HRVMACO2  ","dHrvRH02  ",   3,"x"
"HRVMACO2  ","dHrvNRH02 ",   4,"x"
"HRVMACO2  ","dHrvPRH02 ",   5,"x"
"HRVMAC03  ","dHrvEM03  ",   1,"x"
"HRVMAC03  ","dHrvSM03  ",   2,"x"
"HRVMAC03  ","dHrvRH03  ",   3,"x"
"HRVMAC03  ","dHrvNRH03 ",   4,"x"
"HRVMAC03  ","dHrvPRH03 ",   5,"x"
"HRVMAC04  ","dHrvEM04  ",   1,"x"
"HRVMAC04  ","dHrvSM04  ",   2,"x"
"HRVMAC04  ","dHrvRH04  ",   3,"x"
"HRVMAC04  ","dHrvNRH04 ",   4,"x"
"HRVMAC04  ","dHrvPRH04 ",   5,"x"
"HRVMAC05  ","dHrvEM05  ",   1,"x"
"HRVMAC05  ","dHrvSM05  ",   2,"x"
"HRVMAC05  ","dHrvRH05  ",   3,"x"
"HRVMAC05  ","dHrvNRH05 ",   4,"x"
"HRVMAC05  ","dHrvPRH05 ",   5,"x"
"DEBGRZ_M  ","dM_MortS1 ",   1,"x"
"DEBGRZ_M  ","dM_NMrtS1 ",   2,"x"
"DEBGRZ_M  ","dM_PMrtS1 ",   3,"x"
"DEBGRZ_M  ","dM_Mor    ",   4,"x"
